SMILES,title,i_i_glide_lignum,docking_status,message,r_glide_cpu_time,r_i_docking_score,s_i_glide_gridfile,r_i_glide_gscore,r_i_glide_lipo,r_i_glide_hbond,r_i_glide_metal,r_i_glide_rewards,r_i_glide_evdw,r_i_glide_ecoul,r_i_glide_erotb,r_i_glide_esite,r_i_glide_emodel,r_i_glide_energy,r_i_glide_einternal
CS(=O)(=O)/N=C/c1ccc(C(=O)N2CCCCCc3ccccc32)o1,,1,Done,,0.8174,-8.864,generate-grids-gridgen,-8.864,-3.71,-0.404,-0.0,-2.487,-42.76,-4.768,0.5905,0.0,-90.4,-47.53,2.895
