SMILES,title,i_i_glide_lignum,docking_status,message,r_glide_cpu_time,r_i_docking_score,s_i_glide_gridfile,r_i_glide_gscore,r_i_glide_lipo,r_i_glide_hbond,r_i_glide_metal,r_i_glide_rewards,r_i_glide_evdw,r_i_glide_ecoul,r_i_glide_erotb,r_i_glide_esite,r_i_glide_emodel,r_i_glide_energy,r_i_glide_einternal
O=C(c1ccccc1)N1[C@H]2CC[C@@H]1CC2,,1,Done,,2.07,-8.294,generate-grids-gridgen,-8.294,-3.506,-0.32,-0.0,-3.409,-29.22,-2.704,0.8081,0.0,-47.54,-31.93,1.39
