SMILES,title,i_i_glide_lignum,docking_status,message,r_glide_cpu_time,r_i_docking_score,s_i_glide_gridfile,r_i_glide_gscore,r_i_glide_lipo,r_i_glide_hbond,r_i_glide_metal,r_i_glide_rewards,r_i_glide_evdw,r_i_glide_ecoul,r_i_glide_erotb,r_i_glide_esite,r_i_glide_emodel,r_i_glide_energy,r_i_glide_einternal
O=S(=O)([N-]c1ccccc1C1CCC1)c1sccc1C1CC1,,1,Done,,0.8291,-7.852,generate-grids-gridgen,-7.852,-3.548,0.0,-0.0,-2.089,-34.92,-8.443,0.852,-0.05403,-82.29,-43.37,0.6703
